/home/ubuntu/data/faces/videos/vydpnxshqy_face.mp4	1
/home/ubuntu/data/faces/videos/tftvimylrn_face.mp4	0
/home/ubuntu/data/faces/videos/vakcnljnpc_face.mp4	0
/home/ubuntu/data/faces/videos/uzhbwfpoqz_face.mp4	0
/home/ubuntu/data/faces/videos/iawjzttxsa_face.mp4	1
/home/ubuntu/data/faces/videos/idfvqexswv_face.mp4	0
/home/ubuntu/data/faces/videos/slfwxkmdgo_face.mp4	0
/home/ubuntu/data/faces/videos/rdwavfndgq_face.mp4	0
/home/ubuntu/data/faces/videos/lsjltvlpuk_face.mp4	1
/home/ubuntu/data/faces/videos/ssxxpkjhlc_face.mp4	1
/home/ubuntu/data/faces/videos/rnjerxavww_face.mp4	0
/home/ubuntu/data/faces/videos/eybvalvwfq_face.mp4	1
/home/ubuntu/data/faces/videos/ouvlzfmqsz_face.mp4	0
/home/ubuntu/data/faces/videos/mocjxxscfy_face.mp4	1
/home/ubuntu/data/faces/videos/dxdboiwhoo_face.mp4	0
/home/ubuntu/data/faces/videos/auprjrkwqd_face.mp4	1
/home/ubuntu/data/faces/videos/khzgjlgsuk_face.mp4	1
/home/ubuntu/data/faces/videos/ochicrfxew_face.mp4	0
/home/ubuntu/data/faces/videos/gvwsgyexpl_face.mp4	0
/home/ubuntu/data/faces/videos/thekddwmqt_face.mp4	1
/home/ubuntu/data/faces/videos/vdpnyzxccm_face.mp4	1
/home/ubuntu/data/faces/videos/pykjeuufie_face.mp4	0
/home/ubuntu/data/faces/videos/ieycmlnprv_face.mp4	0
/home/ubuntu/data/faces/videos/sifoppndtt_face.mp4	1
/home/ubuntu/data/faces/videos/gwmlawcreb_face.mp4	0
/home/ubuntu/data/faces/videos/cvznehgagq_face.mp4	0
/home/ubuntu/data/faces/videos/tgcgughqjf_face.mp4	0
/home/ubuntu/data/faces/videos/jocmseacvk_face.mp4	1
/home/ubuntu/data/faces/videos/owpuvhkeun_face.mp4	1
/home/ubuntu/data/faces/videos/tzablgewui_face.mp4	0
/home/ubuntu/data/faces/videos/tdhjquktbo_face.mp4	1
/home/ubuntu/data/faces/videos/wpspflzkhq_face.mp4	1
/home/ubuntu/data/faces/videos/aikmehbtbm_face.mp4	0
/home/ubuntu/data/faces/videos/zozjzdrvtp_face.mp4	0
/home/ubuntu/data/faces/videos/iwladlmomt_face.mp4	1
/home/ubuntu/data/faces/videos/fvcxtymazh_face.mp4	0
/home/ubuntu/data/faces/videos/brlraaempq_face.mp4	0
/home/ubuntu/data/faces/videos/rpfkoavwmf_face.mp4	1
/home/ubuntu/data/faces/videos/auubycdueq_face.mp4	0
/home/ubuntu/data/faces/videos/fagdrfcvcf_face.mp4	1
/home/ubuntu/data/faces/videos/fwekcrqdak_face.mp4	0
/home/ubuntu/data/faces/videos/dasefuclrs_face.mp4	0
/home/ubuntu/data/faces/videos/rzrmfxvxdw_face.mp4	1
/home/ubuntu/data/faces/videos/gbvravevjt_face.mp4	0
/home/ubuntu/data/faces/videos/phwzmrhumf_face.mp4	1
/home/ubuntu/data/faces/videos/bgycggxsky_face.mp4	0
/home/ubuntu/data/faces/videos/owkrfyfxpw_face.mp4	0
/home/ubuntu/data/faces/videos/bmlfuxhzck_face.mp4	1
/home/ubuntu/data/faces/videos/arjvscherh_face.mp4	1
/home/ubuntu/data/faces/videos/jmqmljznhv_face.mp4	0
/home/ubuntu/data/faces/videos/cbxaeqakvz_face.mp4	0
/home/ubuntu/data/faces/videos/qysmkypwcf_face.mp4	1
/home/ubuntu/data/faces/videos/uztttikeuj_face.mp4	0
/home/ubuntu/data/faces/videos/mmqgopsczd_face.mp4	0
/home/ubuntu/data/faces/videos/uzzcrwkbin_face.mp4	1
/home/ubuntu/data/faces/videos/qwdktilbrk_face.mp4	0
/home/ubuntu/data/faces/videos/xadgpwdplh_face.mp4	1
/home/ubuntu/data/faces/videos/yedwuxtupt_face.mp4	1
/home/ubuntu/data/faces/videos/dpioueayis_face.mp4	1
/home/ubuntu/data/faces/videos/ztansuiscw_face.mp4	1
/home/ubuntu/data/faces/videos/pkgrxcumnm_face.mp4	0
/home/ubuntu/data/faces/videos/rpaopzzxgh_face.mp4	1
/home/ubuntu/data/faces/videos/gplgurohus_face.mp4	0
/home/ubuntu/data/faces/videos/fgxotqcyqh_face.mp4	0
/home/ubuntu/data/faces/videos/sorlojolvz_face.mp4	0
/home/ubuntu/data/faces/videos/qdzadbpiod_face.mp4	0
/home/ubuntu/data/faces/videos/svgkbslfwv_face.mp4	1
/home/ubuntu/data/faces/videos/atzdjguknk_face.mp4	0
/home/ubuntu/data/faces/videos/qhprjamitv_face.mp4	0
/home/ubuntu/data/faces/videos/jtvkqxsugc_face.mp4	1
/home/ubuntu/data/faces/videos/plihptbblj_face.mp4	0
/home/ubuntu/data/faces/videos/lrqazpfbsg_face.mp4	1
/home/ubuntu/data/faces/videos/zuzurbqxvg_face.mp4	1
/home/ubuntu/data/faces/videos/tpftkaveyq_face.mp4	0
/home/ubuntu/data/faces/videos/htrkeemhkr_face.mp4	0
/home/ubuntu/data/faces/videos/xfrswzqrmn_face.mp4	0
/home/ubuntu/data/faces/videos/noonwrxiwg_face.mp4	0
/home/ubuntu/data/faces/videos/oechyzquzv_face.mp4	1
/home/ubuntu/data/faces/videos/cefzoeryat_face.mp4	0
/home/ubuntu/data/faces/videos/fskjykudzw_face.mp4	0
/home/ubuntu/data/faces/videos/qwdoikpbwm_face.mp4	0
/home/ubuntu/data/faces/videos/dguwaorjmx_face.mp4	1
/home/ubuntu/data/faces/videos/mkxzfysiua_face.mp4	0
/home/ubuntu/data/faces/videos/ucwptrurrn_face.mp4	1
/home/ubuntu/data/faces/videos/hbotpzjkuc_face.mp4	0
/home/ubuntu/data/faces/videos/eznsavfnav_face.mp4	1
/home/ubuntu/data/faces/videos/jicsxmypxm_face.mp4	1
/home/ubuntu/data/faces/videos/wmeblcvpfs_face.mp4	1
/home/ubuntu/data/faces/videos/dmwmhxvlfq_face.mp4	0
/home/ubuntu/data/faces/videos/riugyrgzvl_face.mp4	1
/home/ubuntu/data/faces/videos/wdfyezgwlx_face.mp4	1
/home/ubuntu/data/faces/videos/arccwzfwkm_face.mp4	0
/home/ubuntu/data/faces/videos/smzplltnou_face.mp4	0
/home/ubuntu/data/faces/videos/gppvbusobq_face.mp4	0
/home/ubuntu/data/faces/videos/qmuzoudtvv_face.mp4	1
/home/ubuntu/data/faces/videos/nlhgdyqmpt_face.mp4	1
/home/ubuntu/data/faces/videos/wghuvnmapg_face.mp4	1
/home/ubuntu/data/faces/videos/mugpedpwbl_face.mp4	0
/home/ubuntu/data/faces/videos/wediirbvdv_face.mp4	0
/home/ubuntu/data/faces/videos/twyuptofek_face.mp4	1
/home/ubuntu/data/faces/videos/fratowhttl_face.mp4	0
/home/ubuntu/data/faces/videos/mfkxwgijwn_face.mp4	1
/home/ubuntu/data/faces/videos/icqwawpakt_face.mp4	1
/home/ubuntu/data/faces/videos/qqhigpesbt_face.mp4	1
/home/ubuntu/data/faces/videos/arvqnhhwpm_face.mp4	0
/home/ubuntu/data/faces/videos/psrnjaooiu_face.mp4	1
/home/ubuntu/data/faces/videos/lkvpwhhelv_face.mp4	0
/home/ubuntu/data/faces/videos/iqrafkqzwz_face.mp4	1
/home/ubuntu/data/faces/videos/jytiexqjbl_face.mp4	1
/home/ubuntu/data/faces/videos/yjqxutyyvi_face.mp4	0
/home/ubuntu/data/faces/videos/kgjdzgczjz_face.mp4	1
/home/ubuntu/data/faces/videos/hmnkjimojl_face.mp4	0
/home/ubuntu/data/faces/videos/khhsdtspvv_face.mp4	0
/home/ubuntu/data/faces/videos/imrprfgqaj_face.mp4	0
/home/ubuntu/data/faces/videos/gpuwiicfxo_face.mp4	1
/home/ubuntu/data/faces/videos/xkgduvqzyn_face.mp4	1
/home/ubuntu/data/faces/videos/wwcowbnwms_face.mp4	0
/home/ubuntu/data/faces/videos/caedadzzml_face.mp4	0
/home/ubuntu/data/faces/videos/pcemgkfqgn_face.mp4	0
/home/ubuntu/data/faces/videos/fnlvikrytu_face.mp4	1
/home/ubuntu/data/faces/videos/fllkhvqdtf_face.mp4	1
/home/ubuntu/data/faces/videos/wmyknbnfmk_face.mp4	0
/home/ubuntu/data/faces/videos/swxuyjovld_face.mp4	1
/home/ubuntu/data/faces/videos/sgzdnmbopr_face.mp4	0
/home/ubuntu/data/faces/videos/zqibqemsix_face.mp4	0
/home/ubuntu/data/faces/videos/ciyqhbpbry_face.mp4	0
/home/ubuntu/data/faces/videos/wfmxpuzxwe_face.mp4	0
/home/ubuntu/data/faces/videos/ryowxmsqnk_face.mp4	1
/home/ubuntu/data/faces/videos/jacvxyeeqa_face.mp4	1
/home/ubuntu/data/faces/videos/rdmyllnaxb_face.mp4	0
/home/ubuntu/data/faces/videos/mvplwzoirr_face.mp4	0
/home/ubuntu/data/faces/videos/qrgezzxkzw_face.mp4	1
/home/ubuntu/data/faces/videos/abahildqna_face.mp4	1
/home/ubuntu/data/faces/videos/gdudzbliss_face.mp4	1
/home/ubuntu/data/faces/videos/obxxxpbbsb_face.mp4	0
/home/ubuntu/data/faces/videos/lnwttwttcw_face.mp4	1
/home/ubuntu/data/faces/videos/mfyqcmjhln_face.mp4	0
/home/ubuntu/data/faces/videos/qianzoqvum_face.mp4	0
/home/ubuntu/data/faces/videos/eklsrnkwog_face.mp4	0
/home/ubuntu/data/faces/videos/qnzffjwxxy_face.mp4	0
/home/ubuntu/data/faces/videos/rqnyhvrich_face.mp4	1
/home/ubuntu/data/faces/videos/cxobtfqqqo_face.mp4	0
/home/ubuntu/data/faces/videos/qklvqreuqy_face.mp4	0
/home/ubuntu/data/faces/videos/btsbqigrcq_face.mp4	0
/home/ubuntu/data/faces/videos/huctliifce_face.mp4	1
/home/ubuntu/data/faces/videos/nvjdasvkoe_face.mp4	0
/home/ubuntu/data/faces/videos/kyeewoffli_face.mp4	1
/home/ubuntu/data/faces/videos/aabqyygbaa_face.mp4	0
/home/ubuntu/data/faces/videos/bqruljgfil_face.mp4	0
/home/ubuntu/data/faces/videos/abzdxpmmdb_face.mp4	0
/home/ubuntu/data/faces/videos/fufoogofzn_face.mp4	1
/home/ubuntu/data/faces/videos/cjpjjjnsgz_face.mp4	1
/home/ubuntu/data/faces/videos/gvycszbsqv_face.mp4	0
/home/ubuntu/data/faces/videos/lcmrmtpayq_face.mp4	1
/home/ubuntu/data/faces/videos/rwebpkkopc_face.mp4	1
/home/ubuntu/data/faces/videos/jokemukffb_face.mp4	0
/home/ubuntu/data/faces/videos/bqqnhlcjwm_face.mp4	1
/home/ubuntu/data/faces/videos/nlsmkijbka_face.mp4	1
/home/ubuntu/data/faces/videos/xknliyklhp_face.mp4	1
/home/ubuntu/data/faces/videos/pakeiuucnx_face.mp4	1
/home/ubuntu/data/faces/videos/oiysfgeifc_face.mp4	0
/home/ubuntu/data/faces/videos/mbdjwoaxcq_face.mp4	0
/home/ubuntu/data/faces/videos/tlvronrktg_face.mp4	1
/home/ubuntu/data/faces/videos/mowkdaiums_face.mp4	1
/home/ubuntu/data/faces/videos/vdqsuavbja_face.mp4	1
/home/ubuntu/data/faces/videos/hslupphtel_face.mp4	0
/home/ubuntu/data/faces/videos/eiofpijvxq_face.mp4	0
/home/ubuntu/data/faces/videos/juhpgqxkwl_face.mp4	0
/home/ubuntu/data/faces/videos/fnhtrjggdb_face.mp4	0
/home/ubuntu/data/faces/videos/qkdjcpazpp_face.mp4	1
/home/ubuntu/data/faces/videos/czgnyrrkuq_face.mp4	0
/home/ubuntu/data/faces/videos/mtkmdkxdmg_face.mp4	1
/home/ubuntu/data/faces/videos/jnzthvpxhs_face.mp4	1
/home/ubuntu/data/faces/videos/pennrxudib_face.mp4	1
/home/ubuntu/data/faces/videos/bmkqvrbwal_face.mp4	1
/home/ubuntu/data/faces/videos/stcuuehqbq_face.mp4	0
/home/ubuntu/data/faces/videos/afposymfjh_face.mp4	1
/home/ubuntu/data/faces/videos/dkvedxqgma_face.mp4	1
/home/ubuntu/data/faces/videos/kllhzzcwbh_face.mp4	1
/home/ubuntu/data/faces/videos/ubmrdjftxe_face.mp4	1
/home/ubuntu/data/faces/videos/leurankyic_face.mp4	1
/home/ubuntu/data/faces/videos/ysqvflesvi_face.mp4	1
/home/ubuntu/data/faces/videos/yllyvtyztm_face.mp4	1
/home/ubuntu/data/faces/videos/qogxnjcrcl_face.mp4	1
/home/ubuntu/data/faces/videos/lpxsreixxi_face.mp4	1
