/home/ubuntu/data/dfdc_train_part_5/vydpnxshqy.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tftvimylrn.mp4	0
/home/ubuntu/data/dfdc_train_part_5/vakcnljnpc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/uzhbwfpoqz.mp4	0
/home/ubuntu/data/dfdc_train_part_5/iawjzttxsa.mp4	1
/home/ubuntu/data/dfdc_train_part_5/idfvqexswv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/slfwxkmdgo.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rdwavfndgq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lsjltvlpuk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ssxxpkjhlc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rnjerxavww.mp4	0
/home/ubuntu/data/dfdc_train_part_5/eybvalvwfq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ouvlzfmqsz.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mocjxxscfy.mp4	1
/home/ubuntu/data/dfdc_train_part_5/dxdboiwhoo.mp4	0
/home/ubuntu/data/dfdc_train_part_5/auprjrkwqd.mp4	1
/home/ubuntu/data/dfdc_train_part_5/khzgjlgsuk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ochicrfxew.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gvwsgyexpl.mp4	0
/home/ubuntu/data/dfdc_train_part_5/thekddwmqt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/vdpnyzxccm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/pykjeuufie.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ieycmlnprv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/sifoppndtt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/gwmlawcreb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/cvznehgagq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tgcgughqjf.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jocmseacvk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/owpuvhkeun.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tzablgewui.mp4	0
/home/ubuntu/data/dfdc_train_part_5/tdhjquktbo.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wpspflzkhq.mp4	1
/home/ubuntu/data/dfdc_train_part_5/aikmehbtbm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/zozjzdrvtp.mp4	0
/home/ubuntu/data/dfdc_train_part_5/iwladlmomt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fvcxtymazh.mp4	0
/home/ubuntu/data/dfdc_train_part_5/brlraaempq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rpfkoavwmf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/auubycdueq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fagdrfcvcf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fwekcrqdak.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dasefuclrs.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rzrmfxvxdw.mp4	1
/home/ubuntu/data/dfdc_train_part_5/gbvravevjt.mp4	0
/home/ubuntu/data/dfdc_train_part_5/phwzmrhumf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/bgycggxsky.mp4	0
/home/ubuntu/data/dfdc_train_part_5/owkrfyfxpw.mp4	0
/home/ubuntu/data/dfdc_train_part_5/bmlfuxhzck.mp4	1
/home/ubuntu/data/dfdc_train_part_5/arjvscherh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jmqmljznhv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/cbxaeqakvz.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qysmkypwcf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/uztttikeuj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mmqgopsczd.mp4	0
/home/ubuntu/data/dfdc_train_part_5/uzzcrwkbin.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qwdktilbrk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/xadgpwdplh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/yedwuxtupt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/dpioueayis.mp4	1
/home/ubuntu/data/dfdc_train_part_5/ztansuiscw.mp4	1
/home/ubuntu/data/dfdc_train_part_5/pkgrxcumnm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/rpaopzzxgh.mp4	1
/home/ubuntu/data/dfdc_train_part_5/gplgurohus.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fgxotqcyqh.mp4	0
/home/ubuntu/data/dfdc_train_part_5/sorlojolvz.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qdzadbpiod.mp4	0
/home/ubuntu/data/dfdc_train_part_5/svgkbslfwv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/atzdjguknk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qhprjamitv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/jtvkqxsugc.mp4	1
/home/ubuntu/data/dfdc_train_part_5/plihptbblj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lrqazpfbsg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/zuzurbqxvg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/tpftkaveyq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/htrkeemhkr.mp4	0
/home/ubuntu/data/dfdc_train_part_5/xfrswzqrmn.mp4	0
/home/ubuntu/data/dfdc_train_part_5/noonwrxiwg.mp4	0
/home/ubuntu/data/dfdc_train_part_5/oechyzquzv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/cefzoeryat.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fskjykudzw.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qwdoikpbwm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/dguwaorjmx.mp4	1
/home/ubuntu/data/dfdc_train_part_5/mkxzfysiua.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ucwptrurrn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/hbotpzjkuc.mp4	0
/home/ubuntu/data/dfdc_train_part_5/eznsavfnav.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jicsxmypxm.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wmeblcvpfs.mp4	1
/home/ubuntu/data/dfdc_train_part_5/dmwmhxvlfq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/riugyrgzvl.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wdfyezgwlx.mp4	1
/home/ubuntu/data/dfdc_train_part_5/arccwzfwkm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/smzplltnou.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gppvbusobq.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qmuzoudtvv.mp4	1
/home/ubuntu/data/dfdc_train_part_5/nlhgdyqmpt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wghuvnmapg.mp4	1
/home/ubuntu/data/dfdc_train_part_5/mugpedpwbl.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wediirbvdv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/twyuptofek.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fratowhttl.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mfkxwgijwn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/icqwawpakt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/qqhigpesbt.mp4	1
/home/ubuntu/data/dfdc_train_part_5/arvqnhhwpm.mp4	0
/home/ubuntu/data/dfdc_train_part_5/psrnjaooiu.mp4	1
/home/ubuntu/data/dfdc_train_part_5/lkvpwhhelv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/iqrafkqzwz.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jytiexqjbl.mp4	1
/home/ubuntu/data/dfdc_train_part_5/yjqxutyyvi.mp4	0
/home/ubuntu/data/dfdc_train_part_5/kgjdzgczjz.mp4	1
/home/ubuntu/data/dfdc_train_part_5/hmnkjimojl.mp4	0
/home/ubuntu/data/dfdc_train_part_5/khhsdtspvv.mp4	0
/home/ubuntu/data/dfdc_train_part_5/imrprfgqaj.mp4	0
/home/ubuntu/data/dfdc_train_part_5/gpuwiicfxo.mp4	1
/home/ubuntu/data/dfdc_train_part_5/xkgduvqzyn.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wwcowbnwms.mp4	0
/home/ubuntu/data/dfdc_train_part_5/caedadzzml.mp4	0
/home/ubuntu/data/dfdc_train_part_5/pcemgkfqgn.mp4	0
/home/ubuntu/data/dfdc_train_part_5/fnlvikrytu.mp4	1
/home/ubuntu/data/dfdc_train_part_5/fllkhvqdtf.mp4	1
/home/ubuntu/data/dfdc_train_part_5/wmyknbnfmk.mp4	0
/home/ubuntu/data/dfdc_train_part_5/swxuyjovld.mp4	1
/home/ubuntu/data/dfdc_train_part_5/sgzdnmbopr.mp4	0
/home/ubuntu/data/dfdc_train_part_5/zqibqemsix.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ciyqhbpbry.mp4	0
/home/ubuntu/data/dfdc_train_part_5/wfmxpuzxwe.mp4	0
/home/ubuntu/data/dfdc_train_part_5/ryowxmsqnk.mp4	1
/home/ubuntu/data/dfdc_train_part_5/jacvxyeeqa.mp4	1
/home/ubuntu/data/dfdc_train_part_5/rdmyllnaxb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/mvplwzoirr.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qrgezzxkzw.mp4	1
/home/ubuntu/data/dfdc_train_part_5/abahildqna.mp4	1
/home/ubuntu/data/dfdc_train_part_5/gdudzbliss.mp4	1
/home/ubuntu/data/dfdc_train_part_5/obxxxpbbsb.mp4	0
/home/ubuntu/data/dfdc_train_part_5/lnwttwttcw.mp4	1
/home/ubuntu/data/dfdc_train_part_5/mfyqcmjhln.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qianzoqvum.mp4	0
/home/ubuntu/data/dfdc_train_part_5/eklsrnkwog.mp4	0
/home/ubuntu/data/dfdc_train_part_5/qnzffjwxxy.mp4	0
